Numero,Familia,Genero,Especie,Identifica,Fecha,Sitio,Provincia,Latitud,Longitud,Elevacion,No. Muestras,ADN?,especimen depositado en ,Observaciones,Colectado con,
1,Convolvulaceae,Ipomoea,cairica,E. Carranza,10-Sep-12,Diaz Ordaz,Oaxaca,16°59.675' N,96°26.007'W,,3,1,"MEXU, IEB",flores violeta en cerca de casa,"Silvana Martén, Mauricio Quesada, Javier Balvino, Jacob, Constantino, Armando Hernández",
2,Convolvulaceae,Ipomoea,purpurea,E. Carranza,10-Sep-12,Diaz Ordaz,Oaxaca,16°59.742' N,96°26.185'W,,2,1 muestra marcada con flagging,IEB,"2 plantas diferentes, flores de un violeta más oscuro a orillas de camino","Silvana Martén, Mauricio Quesada, Javier Balvino, Jacobo, Constantino, Armando Hernández",
3,Convolvulaceae,Ipomoea,populina ,E. Carranza,10-Sep-12,Diaz Ordaz,Oaxaca,16°59.742' N,96°26.185'W,,1,1,IEB,"Arbol de unos 4 metros con flores blancas en orilla de camino, con muchas agallas en los ápices de las ramas","Silvana Martén, Mauricio Quesada, Javier Balvino, Jacobo, Constantino, Armando Hernández",
4,Convolvulaceae,Ipomoea,orizabensis,E. Carranza,11-Sep-12,Camino de Cuajimoloyas a Mihuatlan,Oaxaca,17°2.165' N,96°28.319' W,,4,1,"XAL, MEXU, IEB","En borde del camino sobre arbustos, transicion encino a bosque seco con arbustos","Silvana Martén, Mauricio Quesada, Javier Balvino, Jacobo, Constantino, Armando Hernández",
5,Convolvulaceae,Ipomoea,purpurea,S. Martén-Rodriguez,12-Sep-12,Mihuatlan centro,Oaxaca,16°20.261 N,96°35.997' W,,3,1,"XAL, MEXU, IEB","Frente al restaurante, en cerca, flores muy pequeñas","Silvana Martén, Mauricio Quesada, Javier Balvino, Jacobo, Constantino, Armando Hernández",
6,Convolvulaceae,Ipomoea,cairica,E. Carranza,12-Sep-12,Camino de Mihuatlan a Huatulco,Oaxaca,16°19.700' N,96°35.382' W,,2,1,"MEXU, IEB",Lila en cerca,"Silvana Martén, Mauricio Quesada, Javier Balvino, Jacobo, Constantino, Armando Hernández",
7,Convolvulaceae,Ipomoea,purpurea,E. Carranza,12-Sep-12,Camino de Mihuatlan a Huatulco,Oaxaca,16°19.700' N,96°35.382' W,,2,1,"MEXU, IEB",,"Silvana Martén, Mauricio Quesada, Javier Balvino, Jacobo, Constantino, Armando Hernández",
8,Convolvulaceae,Ipomoea,elongata,E. Carranza,12-Sep-12,Camino de Mihuatlan a Huatulco,Oaxaca,16°15.171 N,96°33.521' W,,3,1,"XAL, MEXU, IEB","rastrera, flores grandes lila, bosque de transicion encino-seco","Silvana Martén, Mauricio Quesada, Javier Balvino, Jacobo, Constantino, Armando Hernández",
9,Convolvulaceae,Ipomoea,pauciflora,E. Carranza,12-Sep-12,Camino de Mihuatlan a Huatulco,Oaxaca,16°15.171 N,96°33.521' W,,1,1,IEB,"arborea de unos 4 m, bosque transicion, flores blancas","Silvana Martén, Mauricio Quesada, Javier Balvino, Jacobo, Constantino, Armando Hernández",
10,Convolvulaceae,Ipomoea,chenopodiifolia,E. Carranza,12-Sep-12,San Juan Suchixtepec,Oaxaca,16°04.901 N,96°28.360 W,,3,1,"XAL, MEXU, IEB","flor tubular fuscia, rio, con escarabajos","Silvana Martén, Mauricio Quesada, Javier Balvino, Jacobo, Constantino, Armando Hernández",
